New Traktor Empat Roda ,,,1,Unit,126047000,0,0,0,126047000,,"New Traktor Empat Roda :               Model : China Tractor parts , 4x4 compact agricultural tractor. (US $7,800 - 8,900)  Nilai Beli Indonesia  (13.235  x  7.800 US $)                      IDR : 103.233.000",0202010104,2017
New Traktor Empat Roda ,,,1,Unit,143823000,0,0,0,143823000,,"New Traktor Empat Roda :               Model : China HX504 Agricultural Tractor part with front end loader. (US $7,800 - 8,900)  Nilai Beli Indonesia (13.235  x  8.900 US $)                      IDR : 117.791.500",0202010104,2017
Dump Truck ,,,1,Unit,342246000,0,0,0,342246000,,"Dump Truck : Hino Dutro 130 MD Long, 130 PS, 6 ban, 8 ton, chassis panjang, (New/Terbaru) Tahun : 2015 (Kategori II) Light Truck Series.",0202010503,2017
Dump Truck ,,,1,Unit,695970000,0,0,0,695970000,,"Dump Truck : Hino FG235JJ, 235 PS, 6 ban, 15,2 ton, 4x2, (New/Terbaru) Tahun : 2015 (Kategori III)  MediumTruck             Hino Ranger.",0202010503,2017
Mitsubishi Colt Diesel ,,,1,Unit,330891000,0,0,0,330891000,,"Mitsubishi Colt Diesel :   FE 71 Long, 110 PS, 4 ban, Bak Besi (New/Terbaru) Tahun : 2016 ",0202010503,2017
Mitsubishi Colt Diesel ,,,1,Unit,410866500,0,0,0,410866500,,"Mitsubishi Colt Diesel :    FE 84G Kabin Lebar,                136 PS,  6 ban, Bak Besi  (New / Terbaru), Tahun : 2016 ",0202010503,2017
Wheel Loader ,,,1,Unit,1502873000,0,0,0,1502873000,,"Wheel Loader :                             Model : Caterpilar 908H2/CAB/GPB 1.0 CUM, Nama Penyedia : PT. Trakindo Utama  (USD. 93.000) nilai Indonesia (13.235 x 93.000 U$) IDR : 1.230.855.000",0202010902,2017
Wheel Loader ,,,1,Unit,2848996000,0,0,0,2848996000,,"Wheel Loader :                             Model : Caterpilar 924K /ROPSCAB / GPB, PT. Trakindo Utama, (USD. 176,300) nilai Indonesia (13.235 x 176.300 U$) IDR : 2.333.330.500",0202010902,2017
TRUK CRANE ,,,1,Unit,854450000,0,0,0,854450000,,"TRUK CRANE :                           Nama Produk : TRUCK CRANE 3,2 TON - HINO DUTRO 130 PS HD, Nama Penyedia : PT.Berkat Anugerah Raya",0202011003,2017
TRUK CRANE ,,,1,Unit,864828000,0,0,0,864828000,,"TRUK CRANE :                           Nama Produk : TRUCK 300 DUTRO 130 HD 6,8 PS CRANE UNIC + BAK BESI PT. Sentra Bumu Palapa (VIN 2016), PT. Hino Motors Sales Indonesia",0202011003,2017
SKY LIFT ,,,1,Unit,1322031500,0,0,0,1322031500,,"SKY LIFT : Mobil Pengangkat 300 Dutro 130HD 6,8 PS SkyLift Telescopic Palfinger 13,5 m, surfindo/Diesel (Vin.Th. 2016)",[phone],2017
MOBILE ,,,1,Unit,28926000,0,0,0,28926000,,"MOBILE : LIFT SCISSOR, Model China, Angkat Gunting Hidrolik, (Height: 6m, Power 2,2kw, Brand Name : Sinolift, Scissor Lift, Table Size  : 1650x750mm) U$. 1.790  (IDR : 13.235x1.790 = 23.690.650",[phone],2017
MOBILE ,,,1,Unit,[phone],0,0,0,[phone],,"MOBILE : LIFT SCISSOR, Model China, Angkat Gunting Hidrolik, (Height: 8,3m, Power 3kw, Brand Name : AOS, Scissor Lift, Table Size  : 2,25x1,15x1,1m) U$. 12.600  (IDR : 13.235x12.600 = [phone]",[phone],2017
MOBILE ,,,1,Unit,[phone],0,0,0,[phone],,"MOBILE : LIFT SCISSOR, Model China, Angkat Gunting Hidrolik, (Height: 12m, Power 3kw, Brand Name : AOS, Scissor Lift, Table Size  : 2,25x1,15x1,1m) U$. 13.500  (IDR : 13.235x13.500 = 178.672.500",0202011008,2017
MESIN PROSES SAMPAH ,,,1,Unit,22385000,0,0,0,22385000,,"MESIN PROSES SAMPAH :           Type HY300, Kapasitas 750kg/hari, Motor 15pk, Pisau 15inc, Rangka Unp65, Body 20mm,As 60mm",0202011106,2017
MESIN PROSES SAMPAH ,,,1,Unit,37510000,0,0,0,37510000,,"MESIN PROSES SAMPAH :           Type HY750, Kapasitas 1500kg/hari, Motor 30pk, Pisau 30inc, Rangka Unp100, Body 20mm,As 100mm",0202011106,2017
Mesin Kapal / Perahu Nelayan ,,,1,Unit,7433000,0,0,0,7433000,,"Mesin Kapal / Perahu Nelayan : Kapasitas mesin: 3.1-4l, Silinder: 1, Posisi Mesin: Tempel, Kondisi Baru, Jenis bahan bakar : Bensin,      Mesin : 4 stroke  US $.390 - $.460
(IDR : 13.235 x 460 = 6.088.100)",0202020502,2017
Mesin Kapal / Perahu Nelayan ,,,1,Unit,32319000,0,0,0,32319000,,"Mesin Kapal / Perahu Nelayan : Garansi : 1 tahun/1500 h, Emisi : MARPOL73/78, Sertifikasi : Iso/ce/ccs/zy/bv, Min bahan bakar : 198g/kw. H, Posisi mesin: Di dalam kapal, US $ 2000-20.000
(IDR : 13.235 x 2000 = 26.470.000)",0202020502,2017
Mesin Kapal / Perahu Nelayan ,,,1,Unit,323198000,0,0,0,323198000,,"Mesin Kapal / Perahu Nelayan : Garansi : 1 tahun/1500 h, Emisi : MARPOL73/78, Sertifikasi : Iso/ce/ccs/zy/bv, Min bahan bakar : 198g/kw. H, Posisi mesin: Di dalam kapal, US $ 20.000, (IDR : 13.235 x 20.000 = 264.700.000)",0202020502,2017
Genset ,,,1,Unit,10738000,0,0,0,10738000,,"Genset : HONDA EP2500CX Mesin : 2,0 KVA (New / Terbaru) Tahun 2016",0202030402,2017
Genset ,,,1,Unit,37651000,0,0,0,37651000,,"Genset : HONDA EG5000CX Mesin : 4,0 KVA (New / Terbaru) Tahun 2016",0202030402,2017
Genset ,,,1,Unit,9511000,0,0,0,9511000,,"Genset : KRISBOW KW2600004, Generator Bensin, 220V, 5.500 Watt, 25 Liter (new / Terbaru 2015-2016) ",0202030402,2017
Genset ,,,1,Unit,105039000,0,0,0,105039000,,"Genset : Daya Tinggi 25 KVA, Type China, Kemampuan Suplai               30 set/Bulan, U$. 6.500                                                    (IDR : 13.235 x 6.500 = 86.027.500)",0202030402,2017
Genset ,,,1,Unit,122815000,0,0,0,122815000,,"Genset : Daya Tinggi 25 KVA, Type China, Kemampuan Suplai                    30 set/Bulan, U$. 7.600                                                (IDR : 13.235 x 7.600 = 100.586.000)",0202030402,2017
Genset ,,,1,Unit,290878000,0,0,0,290878000,,"Genset : Daya Tinggi 25 KVA, Type China, Kemampuan Suplai                      30 set/Bulan, U$. 18.000                                        (IDR : 13.235 x 18.000 = 238.230.000",0202030402,2017
Pompa Air ,,,1,Unit,2335000,0,0,0,2335000,,"Pompa Air : Shimizu                           Type : PC-250 BIT 
Spec : Pompa Jet Pump, Kapasitas : 34 liter / menit, Daya Hisap : 9 meter, Daya Listrik : 125 Watt",0202030502,2017
Pompa Air ,,,1,Unit,3097600,0,0,0,3097600,,"Pompa Air : Shimizu                           Type : PC-502 BIT 
Spec : Pompa Sumur Dangkal, Daya hisap max : 30 m, Kapasitas max : 60 lt/mnt, Motor Power : 268 watt",0202030502,2017
Pompa Air ,,,1,Unit,6050000,0,0,0,6050000,,"Pompa Air : SANYO                           Type : PH258JP 
Spec : Daya Output 250wtt, Input 500wtt, Daya Hisap 9mtr, Daya Dorong 21mtr",0202030502,2017
Truk SWEEPER ,,,1,Unit,3418957000,0,0,0,3418957000,,Truk SWEEPER :                   (Mobil Penyapu Jalan)        Tipe kecil kapasitas 2.500 liter. Dapat menyapu sampah sepanjang 15 km jalan per jam. Armada ini dilengkapl vakum untuk menghisap sumbatan sampah di saluran air (U$D.211.570 x 13.235) IDR. 2.800.128.950,0202030705,2017
Mobil SWEEPER ,,,1,Unit,1361415000,0,0,0,1361415000,,"Mobil SWEEPER :                   (Vacuum Sweeper) Type : Green Machine 636 1M3, Mesin Kubota 1505T Diesel 42hp                (31,4 kW), Penyedia : GROEN INDONESIA",0202030705,2017
Mobil SWEEPER ,,,1,Unit,532679000,0,0,0,532679000,,"Mobil SWEEPER :                    Type : Green Machine 414, Mesin Kubota Z482-E Diesel 14hp (10,4 kW), Penyedia : GROEN INDONESIA (U$D.32.963,58) Nilai Beli Indonesia (13.235 x 32.963 U$)                      IDR : 436.265.305",0202030705,2017
Toyota AVANZA VELOZ ,,,1,Unit,234676000,0,0,0,234676000,,"Toyota AVANZA VELOZ : 1.5 M/T VIN 2016,  SistemSuplai Bahan Bakar  EFI, Diameter x Langkah (mm) 72.0 x 91.8, Isi Silinder (cc) 1,495,  Daya Maksimum kW(ps) / rpm 104/6000",0203010103,2017
Mitsubishi ,,,1,Unit,605616000,0,0,0,605616000,,"Mitsubishi : All New Pajero Sport 2016,  DAKAR A/T 4x2, 181ps, 2.4cc",0203010103,2017
Toyota NEW KIJANG INNOVA ,,,1,Unit,382783500,0,0,0,382783500,,"Toyota NEW KIJANG INNOVA, Type G/MT (Diesel) 2016                    (Harga di Updated 12 April 2016)",0203010103,2017
Toyota NEW KIJANG INNOVA ,,,1,Unit,464834700,0,0,0,464834700,,"Toyota NEW KIJANG INNOVA, Type V/AT (Diesel) 2016                         (Harga di Updated 12 April 2016)",0203010103,2017
Isuzu PANTHER Touring 2016 ,,,1,Unit,315628500,0,0,0,315628500,,"Isuzu PANTHER Touring 2016, Injection Pump,direct injection with turbocharger,  Ban 235 / 70 / R15, Roda 6 spokes 6.5 J Alloy",0203010204,2017
Toyota FORTUNER G. 2.4 G A/T ,,,1,Unit,561660000,0,0,0,561660000,,"Toyota FORTUNER G. 2.4 G A/T,  Tipe : 2.4 G A/T, Diesel 2.4L VNT, Selinder 2.393cc, Bhn.Bakar Diesel, (Harga di Updated               12 April 2016)",0203010204,2017
Mitsubishi Colt DIESEL 2016 ,,,1,Unit,401709000,0,0,0,401709000,,"Mitsubishi Colt DIESEL 2016, Type : FE Super HDX, 136 PS. 6 BAN (New/Terbaru) Th. 2016 (Bak Besi)                     ",0203010301,2017
Dump Truck ,,,1,Unit,830890500,0,0,0,830890500,,"Dump Truck : HINO SG260J T/H, 260 PS, 6 ban, 34 ton, 4x2,  (New/Terbaru)              Th. : 2015-2016 (Kategori III)  Tracktor Head Series.",0203010301,2017
Container Sampah Tertutup ,,,1,Unit,65934000,0,0,0,65934000,,"Container Sampah Tertutup : Rangka Penguat UNP 120, Plat Lantai 3,0mm, Pengecatan Oven                        (Bak Karoseri)",0203010305,2017
Mitsubishi Colt L.300 ,,,1,Unit,197802000,0,0,0,197802000,,"Mitsubishi Colt L.300                      (Pickup Standart), Pjg 4170, Lbr 1700, Tinggi 1845, Luas Kargo 3880",0203010302,2017
Mitsubishi Colt L.300 ,,,1,Unit,211843500,0,0,0,211843500,,Mitsubishi Colt L.300                      (SOLAR 2.5L Euro 72ps 4Ban)       PU-FB    Th. 2016,0203010302,2017
Mobil Dobel Cabin ,,,1,Unit,458485500,0,0,0,458485500,,"Mobil Dobel Cabin :                        Th. 2016, Mitsubishi All New Triton-Sport (DC GLS Turbo 2.5L MT (4x4)",0203010302,2017
Mobil Dobel Cabin ,,,1,Unit,423687000,0,0,0,423687000,,"Mobil Dobel Cabin :                    Th. 2016,  Isuzu D-Max Double CAB 2.5",0203010302,2017
Mobil Tinja ,,,1,Unit,580784000,0,0,0,580784000,,"Mobil Tinja :                           Nama Produk : TANGKI TINJA KAP. 4000 LITER - HINO 130HD, No.Produk : 25000000-KDR-000074533, Model : DUTRO 130 HD (WU342R-HKMTJD3), PT.PT. Garis Harmoni",0203010302,2017
Mobil Tangki ,,,1,Unit,433043800,0,0,0,433043800,,"Mobil Tangki :                                             Nama Produk : TANGKI AIR MILD STEEL 5.000 LITER - HINO 130HD, No.Produk : 25000000-KDR-000074537, Model : DUTRO 130 HD (WU342R-HKMTJD3), PT.PT. Garis Harmoni",0203010302,2017
Sepeda Motor ,,,1,Unit,19602000,0,0,0,19602000,,"Sepeda Motor :  Honda 2016,  Supra X 125 FI , Cakram Depan, Injeksi, SOHC silinder tunggal,  (PELEG RUJI)",0203010501,2017
Sepeda Motor ,,,1,Unit,20872500,0,0,0,20872500,,"Sepeda Motor :  Honda 2016,  Supra X 125 FI SW, Cakram Depan,Cakram Belakang, Injeksi, SOHC silinder tunggal, (PELEG BINTANG)",0203010501,2017
Sepeda Motor ,,,1,Unit,20933000,0,0,0,20933000,,"Sepeda Motor :  Honda 2016                     Vario 125 Idling Stop, Cakram Depan, Injeksi, (PELEG BINTANG)",0203010501,2017
Sepeda Motor ,,,1,Unit,18210500,0,0,0,18210500,,"Sepeda Motor :  Honda 2016                     All New Beat eSP CBS, Rem Depan Cakram, Rem Blkg Tromol CBS ISS",0203010501,2017
Sepeda Motor ,,,1,Unit,22748000,0,0,0,22748000,,"Sepeda Motor :  Honda 2016                     Honda Verza 150, Tipe Mesin : 4-Langkah, SOHC, Silinder Tunggal
Kapasitas Mesin : 150 cc",0203010501,2017
Sepeda Motor ,,,1,Unit,26015000,0,0,0,26015000,,"Sepeda Motor :  Yamaha Byson Th. 2016,  Type : 153 cc, 4 Langkah, 2 Valve SOHC, 5 Kecepatan",0203010501,2017
Sepeda Motor ,,,1,Unit,22022000,0,0,0,22022000,,"Sepeda Motor :  Yamaha           Yamaha Aerox 125 LC, Tipe : Liquid cooled, 4-stroke, SOHC 
Jumlah/Posisi Silinder : Silinder Tunggal 
Kubikasi : 125 cc, (Th.2016)",0203010501,2017
Sepeda Motor ,,,1,Unit,17605500,0,0,0,17605500,,"Sepeda Motor :  Yamaha           Mio M3 125 Blue Core, • Tipe Mesin: 4 langkah berpendingin udara, SOHC, (Th.2016)",0203010501,2017
Sepeda Motor ,,,1,Unit,32967000,0,0,0,32967000,,"Sepeda Motor :  KLX -                          D-Tracker 150 L, Tipe : 4 Langkah SOHC, Maksimum Power : 8,6kW/8000 rpm, Jumlah Transmisi : 5-speed, return
",0203010501,2017
Sepeda Motor ,,,1,Unit,33455000,0,0,0,33455000,,"Sepeda Motor :  KLX - 150 L, Tipe : 4 Langkah SOHC, Maksimum Power : 8,6kW/8000 rpm, Jumlah Transmisi : 5-speed, return
",0203010501,2017
Roda Tiga ,,,1,Unit,32367500,0,0,0,32367500,,"Roda Tiga : Triseda Bak Terbuka, Type : TRISEDA 150 (RX+CP),  Panjang x Lebar x Tinggi  3000 x 1250 x1350 mm, Berat Kosong 330 Kg, Pengapian CDI-AC-Batrey, Busi NDX24EP-U9",0203010603,2017
Roda Tiga ,,,1,Unit,46585000,0,0,0,46585000,,"Roda Tiga : Triseda DUMP SP LD, Type : Box Serbaguna + CP, Panjang x Lebar x Tinggi  3000 x 1250 x1350 mm, Berat Kosong 330 Kg, Pengapian CDI-AC-Batrey, Busi NDX24EP-U9",0203010603,2017
Roda Tiga ,,,1,Unit,31950000,0,0,0,31950000,,"Roda Tiga : Viar Karya 150RL, Berat Kosong 340 Kg, Bhn Bakar 12,5 Ltr, Rem Tromol Depan Belakang, Silinder 200cc",0203010603,2017
Roda Tiga ,,,1,Unit,41019000,0,0,0,41019000,,"Roda Tiga : Kaisar Triseda Angguna 250, Th. 2016",0203010603,2017
Gerobak Sampah      ,,,1,Unit,4356000,0,0,0,4356000,,"Gerobak Sampah                  (Gerobak Tarik / Gerobak Dorong (Roda 2) , Ukuran : Pjg :  1,50 m, L : 80 cm, Tinggi : 1 Mtr, Tebal Plat : 1,5 Mtr, Besi Siku : 4x4",0203020102,2017
Becak Sampah  (Roda 3) ,,,1,Unit,4356000,0,0,0,4356000,,"Becak Sampah  (Roda 3) , Ukuran : Pjg. 1,10 M, Lbr. 70cm, Tinggi. 80cm, Tebal Plat : 1,5 mm, Besi Siku : 4x4",0203020102,2017
Toilet Portable Fiberglass ,,,1,Unit,30525000,0,0,0,30525000,,"Toilet Portable Fiberglass,           Type PTMBC (Uk. PxLxT),                               P. 150 x L. 180 x T. 270, Tandon Air 600Ltr, Septic Tank 500Ltr, Kloset Duduk",0203020105,2017
Kontainer office standar + TOILET 20ft ,,,1,Unit,48840000,0,0,0,48840000,,"Kontainer office standar + TOILET 20ft Spek : 1 unit container ukuran 20 ,1 unit AC ukuran 1 PK,2 unit lampu TL ukuran 20 watt, 1 set pintu dan jendela sliding aluminium",0203020105,2017
Kontainer Office + TOILET 20ft ,,,1,Unit,54945000,0,0,0,54945000,,"Kontainer Office + TOILET 20ft Spek : Container : Recondition 80% , Floor : Vinyl / ceramik, 1 unit AC type split 1 PK. (LG / Samsung), 1 Unit Steel door + Canopy",0203020105,2017
Gerobak Sorong ,,,1,Unit,453000,0,0,0,453000,,"Gerobak Sorong : Das Glueck, Asli kualitas Jerman,                                          Gerobak Dorong Das Glueck cocok untuk Perkebunan dan Bangunan (Ban Dalem : 17rb, Ban Luar : 17rb)",0203020105,2017
Gerobak Sorong ,,,1,Unit,605000,0,0,0,605000,,"Gerobak Sorong : ARTCO ""Original""                                          •  4.0 Cubic Feet Capacity 
•  13? x 3? (3.25 / 3.00 – 8) Pneumatic Tyre & Welded Wheel",0203020105,2017
Perahu Jukung ,,,1,Unit,23199000,0,0,0,23199000,,"Perahu Jukung :                                       ""Perahu Jukung Puger-Jember-Indonesia""   Uk.Sedang,                      Kegunaan : Melaut dan  Menangkap Ikan""",0203030308,2017
Perahu Jukung ,,,1,Unit,305250000,0,0,0,305250000,,"Perahu Jukung :                                       ""Perahu Jukung Puger-Jember-Indonesia""   Uk.Besar,                      Kegunaan : Melaut dan  Menangkap Ikan""",0203030308,2017
Perahu Karet ,,,1,Unit,8079000,0,0,0,8079000,,"Perahu Karet :                                                 Xd inflatables + Mesin                             (Made in China), Pjg : 360cm                                                         Kapasitas : 2-8  Orang  (U$500 s/d 1500 / Set (IDR : 13.235 x 500 = 6.617.500,-",0203040302,2017
Perahu Almunium ,,,1,Unit,19391000,0,0,0,19391000,,"Perahu Almunium :                                                 Xiangda, Sertifikat : Ce                           (Made in China), Pjg : 360cm                                                         Kapasitas : 4-8  Orang  (U$.1200 s/d 2700 / Set (IDR : 13.235 x 1.200 = 15.882.000,-",0203040304,2017
